Timestamp,Voltage (V),Current (A),Power (W),Energy Today (kWh)
2025-08-03 18:09:45,234.5,0.0,0.0,0.01
2025-08-03 18:09:45,234.5,0.0,0.0,0.01
2025-08-03 18:10:45,234.5,0.0,0.0,0.01
2025-08-03 18:10:45,234.5,0.0,0.0,0.01
2025-08-03 18:11:15,234.5,0.0,0.0,0.01
2025-08-03 18:11:20,234.5,0.0,0.0,0.01
2025-08-03 18:11:23,234.5,0.0,0.0,0.01
2025-08-03 18:11:26,234.5,0.0,0.0,0.01
2025-08-03 18:11:29,234.5,0.0,0.0,0.01
2025-08-03 18:11:32,234.5,0.0,0.0,0.01
2025-08-03 18:11:35,234.5,0.0,0.0,0.01
2025-08-03 18:11:38,234.5,0.0,0.0,0.01
2025-08-03 18:11:41,234.5,0.0,0.0,0.01
2025-08-03 18:11:44,234.5,0.0,0.0,0.01
2025-08-03 18:11:45,234.5,0.0,0.0,0.01
2025-08-03 18:11:47,234.5,0.0,0.0,0.01
2025-08-03 18:11:50,234.5,0.0,0.0,0.01
2025-08-03 18:11:53,234.5,0.0,0.0,0.01
2025-08-03 18:11:56,234.5,0.0,0.0,0.01
2025-08-03 18:11:59,234.5,0.0,0.0,0.01
2025-08-03 18:12:02,234.5,0.0,0.0,0.01
2025-08-03 18:12:05,234.5,0.0,0.0,0.01
2025-08-03 18:12:08,234.5,0.0,0.0,0.01
2025-08-03 18:12:12,234.5,0.0,0.0,0.01
2025-08-03 18:12:15,234.5,0.0,0.0,0.01
2025-08-03 18:12:18,234.5,0.0,0.0,0.01
2025-08-03 18:12:21,234.5,0.0,0.0,0.01
2025-08-03 18:12:24,234.5,0.0,0.0,0.01
2025-08-03 18:12:27,234.5,0.0,0.0,0.01
2025-08-03 18:12:30,234.5,0.0,0.0,0.01
2025-08-03 18:12:33,234.5,0.0,0.0,0.01
2025-08-03 18:12:36,234.5,0.0,0.0,0.01
2025-08-03 18:12:40,234.5,0.0,0.0,0.01
2025-08-03 18:12:42,234.5,0.0,0.0,0.01
2025-08-03 18:12:45,234.5,0.0,0.0,0.01
2025-08-03 18:12:45,234.5,0.0,0.0,0.01
2025-08-03 18:12:48,234.5,0.0,0.0,0.01
2025-08-03 18:12:51,234.5,0.0,0.0,0.01
2025-08-03 18:12:54,237.2,0.0,0.0,0.01
2025-08-03 18:12:57,237.2,0.0,0.0,0.01
2025-08-03 18:13:00,237.2,0.0,0.0,0.01
2025-08-03 18:13:03,237.2,0.0,0.0,0.01
2025-08-03 18:13:06,237.2,0.0,0.0,0.01
2025-08-03 18:13:09,237.2,0.0,0.0,0.01
2025-08-03 18:13:12,237.2,0.0,0.0,0.01
2025-08-03 18:13:15,237.2,0.0,0.0,0.01
2025-08-03 18:13:18,237.2,0.0,0.0,0.01
2025-08-03 18:13:21,237.2,0.0,0.0,0.01
2025-08-03 18:13:24,236.7,0.0,0.0,0.01
2025-08-03 18:13:27,236.7,0.0,0.0,0.01
2025-08-03 18:13:30,236.7,0.0,0.0,0.01
2025-08-03 18:13:54,236.7,0.0,0.0,0.01
2025-08-03 18:13:54,236.7,0.0,0.0,0.01
2025-08-03 18:13:54,236.7,0.0,0.0,0.01
2025-08-03 18:13:54,236.7,0.0,0.0,0.01
2025-08-03 18:13:54,236.7,0.0,0.0,0.01
2025-08-03 18:13:54,236.7,0.0,0.0,0.01
2025-08-03 18:13:54,236.7,0.0,0.0,0.01
2025-08-03 18:13:55,236.7,0.0,0.0,0.01
2025-08-03 18:13:55,236.7,0.0,0.0,0.01
2025-08-03 18:13:57,236.7,0.0,0.0,0.01
2025-08-03 18:14:02,236.7,0.0,0.0,0.01
2025-08-03 18:14:03,236.7,0.0,0.0,0.01
2025-08-03 18:14:06,236.7,0.0,0.0,0.01
2025-08-03 18:14:09,236.7,0.0,0.0,0.01
2025-08-03 18:14:12,236.7,0.0,0.0,0.01
2025-08-03 18:14:15,236.7,0.0,0.0,0.01
2025-08-03 18:14:18,236.7,0.0,0.0,0.01
2025-08-03 18:14:21,236.7,0.0,0.0,0.01
2025-08-03 18:14:24,236.7,0.0,0.0,0.01
2025-08-04 00:55:54,239.5,0.0,0.0,0.29
2025-08-04 00:55:55,239.5,0.0,0.0,0.29
2025-08-04 00:55:55,239.5,0.0,0.0,0.29
2025-08-04 00:55:57,239.5,0.0,0.0,0.29
2025-08-04 00:55:58,239.5,0.0,0.0,0.29
2025-08-04 00:55:59,239.5,0.0,0.0,0.29
2025-08-04 00:56:00,239.5,0.0,0.0,0.29
2025-08-04 00:56:01,239.5,0.0,0.0,0.29
2025-08-04 00:56:02,239.5,0.0,0.0,0.29
2025-08-04 00:56:03,239.5,0.0,0.0,0.29
2025-08-04 00:56:04,239.5,0.0,0.0,0.29
2025-08-04 00:56:05,239.5,0.0,0.0,0.29
2025-08-04 00:56:06,239.5,0.0,0.0,0.29
2025-08-04 00:56:07,239.5,0.0,0.0,0.29
2025-08-04 00:56:08,239.5,0.0,0.0,0.29
2025-08-04 00:56:10,239.5,0.0,0.0,0.29
2025-08-04 00:56:11,239.5,0.0,0.0,0.29
2025-08-04 00:56:12,239.5,0.0,0.0,0.29
2025-08-04 00:56:13,239.5,0.0,0.0,0.29
2025-08-04 00:56:14,239.5,0.0,0.0,0.29
2025-08-04 00:56:15,239.5,0.0,0.0,0.29
2025-08-04 00:56:16,239.5,0.0,0.0,0.29
2025-08-04 00:56:17,239.5,0.0,0.0,0.29
2025-08-04 00:56:18,239.5,0.0,0.0,0.29
2025-08-04 00:56:19,239.5,0.0,0.0,0.29
2025-08-04 00:56:20,239.5,0.0,0.0,0.29
2025-08-04 00:56:21,239.5,0.0,0.0,0.29
2025-08-04 00:56:22,239.5,0.0,0.0,0.29
2025-08-04 00:56:23,239.5,0.0,0.0,0.29
2025-08-04 00:56:24,239.5,0.0,0.0,0.29
2025-08-04 00:56:25,239.5,0.0,0.0,0.29
2025-08-04 00:56:26,239.5,0.0,0.0,0.29
2025-08-04 00:56:27,239.5,0.0,0.0,0.29
2025-08-04 00:56:28,239.5,0.0,0.0,0.29
2025-08-04 00:56:29,239.5,0.0,0.0,0.29
2025-08-04 00:56:30,239.5,0.0,0.0,0.29
2025-08-04 00:56:32,239.5,0.0,0.0,0.29
2025-08-04 00:56:32,239.5,0.0,0.0,0.29
2025-08-04 00:56:33,239.5,0.0,0.0,0.29
2025-08-04 00:56:34,239.5,0.0,0.0,0.29
2025-08-04 00:56:35,239.5,0.0,0.0,0.29
2025-08-04 00:56:36,239.5,0.0,0.0,0.29
2025-08-04 00:56:37,239.5,0.0,0.0,0.29
2025-08-04 00:56:38,239.5,0.0,0.0,0.29
2025-08-04 00:56:39,239.5,0.0,0.0,0.29
2025-08-04 00:56:40,239.5,0.0,0.0,0.29
2025-08-04 00:56:41,239.5,0.0,0.0,0.29
2025-08-04 00:56:42,239.5,0.0,0.0,0.29
2025-08-04 00:56:43,239.5,0.0,0.0,0.29
2025-08-04 00:56:44,239.5,0.0,0.0,0.29
2025-08-04 00:56:45,239.5,0.0,0.0,0.29
2025-08-04 00:56:45,239.5,0.0,0.0,0.29
2025-08-04 00:56:46,239.5,0.0,0.0,0.29
2025-08-04 00:56:47,239.5,0.0,0.0,0.29
2025-08-04 00:56:48,239.5,0.0,0.0,0.29
2025-08-04 00:56:49,239.5,0.0,0.0,0.29
2025-08-04 00:56:50,239.5,0.0,0.0,0.29
2025-08-04 00:56:51,239.5,0.0,0.0,0.29
2025-08-04 00:56:52,239.5,0.0,0.0,0.29
2025-08-04 00:56:54,239.5,0.0,0.0,0.29
2025-08-04 00:56:54,239.5,0.0,0.0,0.29
2025-08-04 00:56:55,239.5,0.0,0.0,0.29
2025-08-04 00:56:56,239.5,0.0,0.0,0.29
2025-08-04 00:56:57,239.5,0.0,0.0,0.29
2025-08-04 00:56:58,239.5,0.0,0.0,0.29
2025-08-04 00:56:59,239.5,0.0,0.0,0.29
2025-08-04 00:57:00,239.5,0.0,0.0,0.29
2025-08-04 00:57:01,239.5,0.0,0.0,0.29
2025-08-04 00:57:02,239.5,0.0,0.0,0.29
2025-08-04 00:57:03,239.5,0.0,0.0,0.29
2025-08-04 00:57:04,239.5,0.0,0.0,0.29
2025-08-04 00:57:05,239.5,0.0,0.0,0.29
2025-08-04 00:57:06,239.5,0.0,0.0,0.29
2025-08-04 00:57:07,239.5,0.0,0.0,0.29
2025-08-04 00:57:08,239.5,0.0,0.0,0.29
2025-08-04 00:57:22,239.5,0.0,0.0,0.29
2025-08-04 00:57:23,239.5,0.0,0.0,0.29
2025-08-04 00:57:27,239.5,0.0,0.0,0.29
2025-08-04 00:57:27,239.5,0.0,0.0,0.29
2025-08-04 00:57:27,239.5,0.0,0.0,0.29
2025-08-04 00:57:28,239.5,0.0,0.0,0.29
2025-08-04 00:57:29,239.5,0.0,0.0,0.29
2025-08-04 00:57:30,239.5,0.0,0.0,0.29
2025-08-04 00:57:31,239.5,0.0,0.0,0.29
2025-08-04 00:57:32,239.5,0.0,0.0,0.29
2025-08-04 00:57:33,239.5,0.0,0.0,0.29
2025-08-04 00:57:34,239.5,0.0,0.0,0.29
2025-08-04 00:57:35,239.5,0.0,0.0,0.29
2025-08-04 00:57:36,239.5,0.0,0.0,0.29
2025-08-04 00:57:37,239.5,0.0,0.0,0.29
2025-08-04 00:57:38,239.5,0.0,0.0,0.29
2025-08-04 00:57:39,239.5,0.0,0.0,0.29
2025-08-04 00:57:40,239.5,0.0,0.0,0.29
2025-08-04 00:57:43,239.5,0.0,0.0,0.29
2025-08-04 00:57:43,239.5,0.0,0.0,0.29
2025-08-04 00:57:43,239.5,0.0,0.0,0.29
2025-08-04 00:57:43,239.5,0.0,0.0,0.29
2025-08-04 00:57:44,239.5,0.0,0.0,0.29
2025-08-04 00:57:45,239.5,0.0,0.0,0.29
2025-08-04 00:57:45,239.5,0.0,0.0,0.29
2025-08-04 00:57:46,239.5,0.0,0.0,0.29
2025-08-04 00:57:47,239.5,0.0,0.0,0.29
2025-08-04 00:57:48,239.5,0.0,0.0,0.29
2025-08-04 00:57:49,239.5,0.0,0.0,0.29
2025-08-04 00:57:50,239.5,0.0,0.0,0.29
2025-08-04 00:57:51,239.5,0.0,0.0,0.29
2025-08-04 00:57:52,239.5,0.0,0.0,0.29
2025-08-04 00:57:54,239.5,0.0,0.0,0.29
2025-08-04 00:57:55,239.5,0.0,0.0,0.29
2025-08-04 00:57:56,239.5,0.0,0.0,0.29
2025-08-04 00:58:00,239.5,0.0,0.0,0.29
2025-08-04 00:58:00,239.5,0.0,0.0,0.29
2025-08-04 00:58:00,239.5,0.0,0.0,0.29
2025-08-04 00:58:00,239.5,0.0,0.0,0.29
2025-08-04 00:58:01,239.5,0.0,0.0,0.29
2025-08-04 00:58:02,239.5,0.0,0.0,0.29
2025-08-04 00:58:03,239.5,0.0,0.0,0.29
2025-08-04 00:58:04,239.5,0.0,0.0,0.29
2025-08-04 00:58:05,239.5,0.0,0.0,0.29
2025-08-04 00:58:06,239.5,0.0,0.0,0.29
2025-08-04 00:58:07,239.5,0.0,0.0,0.29
2025-08-04 00:58:08,239.5,0.0,0.0,0.29
2025-08-04 00:58:09,239.5,0.0,0.0,0.29
2025-08-04 00:58:10,239.5,0.0,0.0,0.29
2025-08-04 00:58:11,239.5,0.0,0.0,0.29
2025-08-04 00:58:12,239.5,0.0,0.0,0.29
2025-08-04 00:58:13,239.5,0.0,0.0,0.29
2025-08-04 00:58:14,239.5,0.0,0.0,0.29
2025-08-04 00:58:15,239.5,0.0,0.0,0.29
2025-08-04 00:58:16,239.5,0.0,0.0,0.29
2025-08-04 00:58:17,239.5,0.0,0.0,0.29
2025-08-04 00:58:18,239.5,0.0,0.0,0.29
2025-08-04 00:58:19,239.5,0.0,0.0,0.29
2025-08-04 00:58:20,239.5,0.0,0.0,0.29
2025-08-04 00:58:21,239.5,0.0,0.0,0.29
2025-08-04 00:58:22,239.5,0.0,0.0,0.29
2025-08-04 00:58:23,239.5,0.0,0.0,0.29
2025-08-04 00:58:24,239.5,0.0,0.0,0.29
2025-08-04 00:58:25,239.5,0.0,0.0,0.29
2025-08-04 00:58:26,239.5,0.0,0.0,0.29
2025-08-04 00:58:27,239.5,0.0,0.0,0.29
2025-08-04 00:58:28,239.5,0.0,0.0,0.29
2025-08-04 00:58:29,239.5,0.0,0.0,0.29
2025-08-04 00:58:30,239.5,0.0,0.0,0.29
2025-08-04 00:58:31,239.5,0.0,0.0,0.29
2025-08-04 00:58:32,239.5,0.0,0.0,0.29
2025-08-04 00:58:33,239.5,0.0,0.0,0.29
2025-08-04 00:58:34,239.5,0.0,0.0,0.29
2025-08-04 00:58:35,239.5,0.0,0.0,0.29
2025-08-04 00:58:36,239.5,0.0,0.0,0.29
2025-08-04 00:58:37,239.5,0.0,0.0,0.29
2025-08-04 00:58:38,239.5,0.0,0.0,0.29
2025-08-04 00:58:39,239.5,0.0,0.0,0.29
2025-08-04 00:58:40,239.5,0.0,0.0,0.29
2025-08-04 00:58:41,239.5,0.0,0.0,0.29
2025-08-04 00:58:42,239.5,0.0,0.0,0.29
2025-08-04 00:58:43,239.5,0.0,0.0,0.29
2025-08-04 00:58:44,239.5,0.0,0.0,0.29
2025-08-04 00:58:45,239.5,0.0,0.0,0.29
2025-08-04 00:58:45,239.5,0.0,0.0,0.29
2025-08-04 00:58:46,239.5,0.0,0.0,0.29
2025-08-04 00:58:47,239.5,0.0,0.0,0.29
2025-08-04 00:58:48,239.5,0.0,0.0,0.29
2025-08-04 00:58:49,239.5,0.0,0.0,0.29
2025-08-04 00:58:50,239.5,0.0,0.0,0.29
2025-08-04 00:58:51,239.5,0.0,0.0,0.29
2025-08-04 00:58:52,239.5,0.0,0.0,0.29
2025-08-04 00:58:53,239.5,0.0,0.0,0.29
2025-08-04 00:58:54,239.5,0.0,0.0,0.29
2025-08-04 00:58:55,239.5,0.0,0.0,0.29
2025-08-04 00:58:56,239.5,0.0,0.0,0.29
2025-08-04 00:58:57,239.5,0.0,0.0,0.29
2025-08-04 00:58:58,239.5,0.0,0.0,0.29
2025-08-04 00:58:59,239.5,0.0,0.0,0.29
2025-08-04 00:59:00,239.5,0.0,0.0,0.29
2025-08-04 00:59:01,239.5,0.0,0.0,0.29
2025-08-04 00:59:02,239.5,0.0,0.0,0.29
2025-08-04 00:59:03,239.5,0.0,0.0,0.29
2025-08-04 00:59:04,239.5,0.0,0.0,0.29
2025-08-04 00:59:05,239.5,0.0,0.0,0.29
2025-08-04 00:59:06,239.5,0.0,0.0,0.29
2025-08-04 00:59:07,239.5,0.0,0.0,0.29
2025-08-04 00:59:08,239.5,0.0,0.0,0.29
2025-08-04 00:59:09,239.5,0.0,0.0,0.29
2025-08-04 00:59:10,239.5,0.0,0.0,0.29
2025-08-04 00:59:11,239.5,0.0,0.0,0.29
2025-08-04 00:59:12,239.5,0.0,0.0,0.029
2025-08-04 00:59:13,239.5,0.0,0.0,0.029
2025-08-04 00:59:14,239.5,0.0,0.0,0.029
2025-08-04 00:59:15,239.5,0.0,0.0,0.029
2025-08-04 00:59:16,239.5,0.0,0.0,0.029
2025-08-04 00:59:17,239.5,0.0,0.0,0.029
2025-08-04 00:59:18,239.5,0.0,0.0,0.029
2025-08-04 00:59:19,239.5,0.0,0.0,0.029
2025-08-04 00:59:20,239.5,0.0,0.0,0.029
2025-08-04 00:59:21,239.5,0.0,0.0,0.029
2025-08-04 00:59:22,239.5,0.0,0.0,0.029
2025-08-04 00:59:23,239.5,0.0,0.0,0.029
2025-08-04 00:59:24,239.5,0.0,0.0,0.029
2025-08-04 00:59:25,239.5,0.0,0.0,0.029
2025-08-04 00:59:26,239.5,0.0,0.0,0.029
2025-08-04 00:59:27,239.5,0.0,0.0,0.029
2025-08-04 00:59:28,239.5,0.0,0.0,0.029
2025-08-04 00:59:29,239.5,0.0,0.0,0.029
2025-08-04 00:59:30,239.5,0.0,0.0,0.029
2025-08-04 00:59:31,239.5,0.0,0.0,0.029
2025-08-04 00:59:32,239.5,0.0,0.0,0.029
2025-08-04 00:59:33,239.5,0.0,0.0,0.029
2025-08-04 00:59:34,239.5,0.0,0.0,0.029
2025-08-04 00:59:35,239.5,0.0,0.0,0.029
2025-08-04 00:59:36,239.5,0.0,0.0,0.025
2025-08-04 00:59:37,239.5,0.0,0.0,0.025
2025-08-04 00:59:38,239.5,0.0,0.0,0.025
2025-08-04 00:59:39,239.5,0.0,0.0,0.025
2025-08-04 00:59:40,239.5,0.0,0.0,0.025
2025-08-04 00:59:43,239.5,0.0,0.0,0.025
2025-08-04 00:59:44,239.5,0.0,0.0,0.025
2025-08-04 00:59:44,239.5,0.0,0.0,0.025
2025-08-04 00:59:44,239.5,0.0,0.0,0.025
2025-08-04 00:59:45,239.5,0.0,0.0,0.025
2025-08-04 00:59:45,239.5,0.0,0.0,0.025
2025-08-04 00:59:46,239.5,0.0,0.0,0.025
2025-08-04 00:59:47,239.5,0.0,0.0,0.025
2025-08-04 00:59:48,239.5,0.0,0.0,0.025
2025-08-04 00:59:49,239.5,0.0,0.0,0.025
2025-08-04 00:59:50,239.5,0.0,0.0,0.025
2025-08-04 00:59:52,239.5,0.0,0.0,0.025
2025-08-04 00:59:53,239.5,0.0,0.0,0.025
2025-08-04 00:59:54,239.5,0.0,0.0,0.025
2025-08-04 00:59:55,239.5,0.0,0.0,0.025
2025-08-04 00:59:56,239.5,0.0,0.0,0.025
2025-08-04 00:59:57,239.5,0.0,0.0,0.025
2025-08-04 00:59:58,239.0,0.0,0.0,0.025
2025-08-04 00:59:59,239.0,0.0,0.0,0.025
2025-08-04 01:00:00,239.0,0.0,0.0,0.025
2025-08-04 01:00:01,239.0,0.0,0.0,0.025
2025-08-04 01:00:02,239.0,0.0,0.0,0.025
2025-08-04 01:00:03,239.0,0.0,0.0,0.025
2025-08-04 01:00:04,239.0,0.0,0.0,0.025
2025-08-04 01:00:05,239.0,0.0,0.0,0.025
2025-08-04 01:00:06,239.0,0.0,0.0,0.025
2025-08-04 01:00:07,239.5,0.0,0.0,0.025
2025-08-04 01:00:08,239.5,0.0,0.0,0.025
2025-08-04 01:00:09,239.5,0.0,0.0,0.025
2025-08-04 01:00:10,239.5,0.0,0.0,0.025
2025-08-04 01:00:11,239.5,0.0,0.0,0.025
2025-08-04 01:00:13,239.5,0.0,0.0,0.025
2025-08-04 01:00:13,239.5,0.0,0.0,0.025
2025-08-04 01:00:14,239.5,0.0,0.0,0.025
2025-08-04 01:00:15,239.5,0.0,0.0,0.025
2025-08-04 01:00:16,239.5,0.0,0.0,0.025
2025-08-04 01:00:17,239.5,0.0,0.0,0.025
2025-08-04 01:00:18,239.5,0.0,0.0,0.025
2025-08-04 01:00:19,239.5,0.0,0.0,0.025
2025-08-04 01:00:20,239.5,0.0,0.0,0.025
2025-08-04 01:00:21,239.5,0.0,0.0,0.025
2025-08-04 01:00:22,239.5,0.0,0.0,0.025
2025-08-04 01:00:23,239.5,0.0,0.0,0.025
2025-08-04 01:00:24,239.5,0.0,0.0,0.025
2025-08-04 01:00:25,239.5,0.0,0.0,0.025
2025-08-04 01:00:26,239.5,0.0,0.0,0.025
2025-08-04 01:00:27,239.5,0.0,0.0,0.025
2025-08-04 01:00:28,239.5,0.0,0.0,0.025
2025-08-04 01:00:29,239.5,0.0,0.0,0.025
2025-08-04 01:00:30,239.5,0.0,0.0,0.025
2025-08-04 01:00:31,239.5,0.0,0.0,0.025
2025-08-04 01:00:32,239.5,0.0,0.0,0.025
2025-08-04 01:00:33,239.5,0.0,0.0,0.025
2025-08-04 01:00:34,239.5,0.0,0.0,0.025
2025-08-04 01:00:38,239.5,0.0,0.0,0.025
2025-08-04 01:00:38,239.5,0.0,0.0,0.025
2025-08-04 01:00:39,239.5,0.0,0.0,0.025
2025-08-04 01:00:40,239.5,0.0,0.0,0.025
2025-08-04 01:00:41,239.5,0.0,0.0,0.025
2025-08-04 01:00:42,239.5,0.0,0.0,0.025
2025-08-04 01:00:43,239.5,0.0,0.0,0.025
2025-08-04 01:00:44,239.5,0.0,0.0,0.025
2025-08-04 01:00:45,239.5,0.0,0.0,0.025
2025-08-04 01:00:45,239.5,0.0,0.0,0.025
2025-08-04 01:00:46,239.5,0.0,0.0,0.025
2025-08-04 01:00:47,239.5,0.0,0.0,0.025
2025-08-04 01:00:48,239.5,0.0,0.0,0.025
2025-08-04 01:00:49,239.5,0.0,0.0,0.025
2025-08-04 01:00:50,239.5,0.0,0.0,0.025
2025-08-04 01:00:58,239.5,0.0,0.0,0.025
2025-08-04 01:00:59,239.5,0.0,0.0,0.025
2025-08-04 01:01:00,239.5,0.0,0.0,0.025
2025-08-04 01:01:01,239.5,0.0,0.0,0.025
2025-08-04 01:01:03,239.5,0.0,0.0,0.025
2025-08-04 01:01:03,239.5,0.0,0.0,0.025
2025-08-04 01:01:23,239.5,0.0,0.0,0.025
2025-08-04 01:01:24,239.5,0.0,0.0,0.025
2025-08-04 01:01:25,239.5,0.0,0.0,0.025
2025-08-04 01:01:26,239.5,0.0,0.0,0.025
2025-08-04 01:01:29,239.5,0.0,0.0,0.025
2025-08-04 01:01:29,239.5,0.0,0.0,0.025
2025-08-04 01:01:29,239.5,0.0,0.0,0.025
2025-08-04 01:01:30,239.5,0.0,0.0,0.025
2025-08-04 01:01:31,239.5,0.0,0.0,0.025
2025-08-04 01:01:32,239.5,0.0,0.0,0.025
2025-08-04 01:01:33,239.5,0.0,0.0,0.025
2025-08-04 01:01:34,239.5,0.0,0.0,0.025
2025-08-04 01:01:35,239.5,0.0,0.0,0.025
2025-08-04 01:01:36,239.5,0.0,0.0,0.025
2025-08-04 01:01:37,239.5,0.0,0.0,0.025
2025-08-04 01:01:38,239.5,0.0,0.0,0.025
2025-08-04 01:01:39,239.5,0.0,0.0,0.025
2025-08-04 01:01:40,239.5,0.0,0.0,0.025
2025-08-04 01:01:41,239.5,0.0,0.0,0.025
2025-08-04 01:01:42,239.5,0.0,0.0,0.025
2025-08-04 01:01:43,239.5,0.0,0.0,0.025
2025-08-04 01:01:44,239.5,0.0,0.0,0.025
2025-08-04 01:01:45,239.5,0.0,0.0,0.025
2025-08-04 01:01:45,239.5,0.0,0.0,0.025
2025-08-04 01:01:46,239.5,0.0,0.0,0.025
2025-08-04 01:01:47,239.5,0.0,0.0,0.025
2025-08-04 01:01:48,239.5,0.0,0.0,0.025
2025-08-04 01:01:49,239.5,0.0,0.0,0.025
2025-08-04 01:01:50,239.5,0.0,0.0,0.025
2025-08-04 01:01:51,239.5,0.0,0.0,0.025
2025-08-04 01:01:52,239.5,0.0,0.0,0.025
2025-08-04 01:01:53,239.5,0.0,0.0,0.025
2025-08-04 01:01:54,239.5,0.0,0.0,0.025
2025-08-04 01:01:55,239.5,0.0,0.0,0.025
2025-08-04 01:01:56,239.5,0.0,0.0,0.025
2025-08-04 01:01:57,239.5,0.0,0.0,0.025
2025-08-04 01:01:58,239.5,0.0,0.0,0.025
2025-08-04 01:01:59,239.5,0.0,0.0,0.025
2025-08-04 01:02:00,239.5,0.0,0.0,0.025
2025-08-04 01:02:01,239.5,0.0,0.0,0.025
2025-08-04 01:02:02,239.5,0.0,0.0,0.025
2025-08-04 01:02:03,239.5,0.0,0.0,0.025
2025-08-04 01:02:04,239.5,0.0,0.0,0.025
2025-08-04 01:02:05,239.5,0.0,0.0,0.025
2025-08-04 01:02:06,239.5,0.0,0.0,0.025
2025-08-04 01:02:07,239.5,0.0,0.0,0.025
2025-08-04 01:02:08,239.5,0.0,0.0,0.025
2025-08-04 01:02:09,239.5,0.0,0.0,0.025
2025-08-04 01:02:10,239.5,0.0,0.0,0.025
2025-08-04 01:02:11,239.5,0.0,0.0,0.025
2025-08-04 01:02:12,239.5,0.0,0.0,0.025
2025-08-04 01:02:13,239.5,0.0,0.0,0.025
2025-08-04 01:02:14,239.5,0.0,0.0,0.025
2025-08-04 01:02:15,239.5,0.0,0.0,0.025
2025-08-04 01:02:16,239.5,0.0,0.0,0.025
2025-08-04 01:02:19,239.5,0.0,0.0,0.025
2025-08-04 01:02:19,239.5,0.0,0.0,0.025
2025-08-04 01:02:19,239.5,0.0,0.0,0.025
2025-08-04 01:02:20,239.5,0.0,0.0,0.025
2025-08-04 01:02:21,239.5,0.0,0.0,0.025
2025-08-04 01:02:22,239.5,0.0,0.0,0.025
2025-08-04 01:02:23,239.5,0.0,0.0,0.025
2025-08-04 01:02:24,239.5,0.0,0.0,0.025
2025-08-04 01:02:25,239.5,0.0,0.0,0.025
2025-08-04 01:02:26,239.5,0.0,0.0,0.025
2025-08-04 01:02:27,239.5,0.0,0.0,0.025
2025-08-04 01:02:28,239.5,0.0,0.0,0.025
2025-08-04 01:02:29,239.5,0.0,0.0,0.025
2025-08-04 01:02:30,239.5,0.0,0.0,0.025
2025-08-04 01:02:31,239.5,0.0,0.0,0.025
2025-08-04 01:02:32,239.5,0.0,0.0,0.025
2025-08-04 01:02:33,239.5,0.0,0.0,0.025
2025-08-04 01:02:34,239.5,0.0,0.0,0.025
2025-08-04 01:02:35,239.5,0.0,0.0,0.025
2025-08-04 01:02:36,239.5,0.0,0.0,0.025
2025-08-04 01:02:37,239.5,0.0,0.0,0.025
2025-08-04 01:02:38,239.5,0.0,0.0,0.025
2025-08-04 01:02:39,239.5,0.0,0.0,0.025
2025-08-04 01:02:40,239.5,0.0,0.0,0.025
2025-08-04 01:02:41,239.5,0.0,0.0,0.025
2025-08-04 01:02:42,239.5,0.0,0.0,0.025
2025-08-04 01:02:45,239.5,0.0,0.0,0.025
2025-08-04 01:02:45,239.5,0.0,0.0,0.025
2025-08-04 01:02:45,239.5,0.0,0.0,0.025
2025-08-04 01:02:46,239.5,0.0,0.0,0.025
2025-08-04 01:02:46,239.5,0.0,0.0,0.025
2025-08-04 01:02:47,239.5,0.0,0.0,0.025
2025-08-04 01:02:48,239.5,0.0,0.0,0.025
2025-08-04 01:02:49,239.5,0.0,0.0,0.025
2025-08-04 01:02:50,239.5,0.0,0.0,0.025
2025-08-04 01:02:51,239.5,0.0,0.0,0.025
2025-08-04 01:02:52,239.5,0.0,0.0,0.025
2025-08-04 01:02:53,239.5,0.0,0.0,0.025
2025-08-04 01:02:54,239.5,0.0,0.0,0.025
2025-08-04 01:02:55,239.5,0.0,0.0,0.025
2025-08-04 01:02:56,239.5,0.0,0.0,0.025
2025-08-04 01:02:57,239.5,0.0,0.0,0.025
2025-08-04 01:03:45,239.5,0.0,0.0,0.025
2025-08-04 01:03:45,239.5,0.0,0.0,0.025
2025-08-04 01:04:24,239.5,0.0,0.0,0.025
2025-08-04 01:04:25,239.5,0.0,0.0,0.025
2025-08-04 01:04:26,239.5,0.0,0.0,0.025
2025-08-04 01:04:27,239.5,0.0,0.0,0.025
2025-08-04 01:04:28,239.5,0.0,0.0,0.025
