Timestamp,Voltage (V),Current (A),Power (W),Energy Today (kWh)
2025-08-04 01:04:29,239.5,0.0,0.0,0.025
2025-08-04 01:04:31,239.5,0.0,0.0,0.025
2025-08-04 01:04:31,239.5,0.0,0.0,0.025
2025-08-04 01:04:32,239.5,0.0,0.0,0.025
2025-08-04 01:04:33,239.5,0.0,0.0,0.025
2025-08-04 01:04:34,239.5,0.0,0.0,0.025
2025-08-04 01:04:35,239.5,0.0,0.0,0.025
2025-08-04 01:04:36,239.5,0.0,0.0,0.025
2025-08-04 01:04:37,239.5,0.0,0.0,0.025
2025-08-04 01:04:38,239.5,0.0,0.0,0.025
2025-08-04 01:04:39,239.5,0.0,0.0,0.025
2025-08-04 01:04:40,239.5,0.0,0.0,0.025
2025-08-04 01:04:41,239.5,0.0,0.0,0.025
2025-08-04 01:04:42,239.5,0.0,0.0,0.025
2025-08-04 01:04:45,239.5,0.0,0.0,0.025
2025-08-04 01:04:45,239.5,0.0,0.0,0.025
2025-08-04 01:04:45,239.5,0.0,0.0,0.025
2025-08-04 01:04:45,239.5,0.0,0.0,0.025
2025-08-04 01:04:46,239.5,0.0,0.0,0.025
2025-08-04 01:04:47,239.5,0.0,0.0,0.025
2025-08-04 01:04:48,239.5,0.0,0.0,0.025
2025-08-04 01:04:49,239.5,0.0,0.0,0.025
2025-08-04 01:04:50,239.5,0.0,0.0,0.025
2025-08-04 01:04:51,239.5,0.0,0.0,0.025
2025-08-04 01:04:52,239.5,0.0,0.0,0.025
2025-08-04 01:04:53,239.5,0.0,0.0,0.025
2025-08-04 01:04:54,239.5,0.0,0.0,0.025
2025-08-04 01:04:55,239.5,0.0,0.0,0.025
2025-08-04 01:04:56,239.5,0.0,0.0,0.025
2025-08-04 01:04:57,239.5,0.0,0.0,0.025
2025-08-04 01:04:58,239.5,0.0,0.0,0.025
2025-08-04 01:04:59,239.5,0.0,0.0,0.025
2025-08-04 01:05:00,239.5,0.0,0.0,0.025
2025-08-04 01:05:01,239.5,0.0,0.0,0.025
2025-08-04 01:05:02,239.5,0.0,0.0,0.025
2025-08-04 01:05:03,239.5,0.0,0.0,0.025
2025-08-04 01:05:04,239.5,0.0,0.0,0.025
2025-08-04 01:05:05,239.5,0.0,0.0,0.025
2025-08-04 01:05:06,239.5,0.0,0.0,0.025
2025-08-04 01:05:07,239.5,0.0,0.0,0.025
2025-08-04 01:05:08,239.5,0.0,0.0,0.025
2025-08-04 01:05:09,239.5,0.0,0.0,0.025
2025-08-04 01:05:10,239.5,0.0,0.0,0.025
2025-08-04 01:05:11,239.5,0.0,0.0,0.025
2025-08-04 01:05:13,239.5,0.0,0.0,0.025
2025-08-04 01:05:14,239.5,0.0,0.0,0.025
2025-08-04 01:05:14,239.5,0.0,0.0,0.025
2025-08-04 01:05:15,239.5,0.0,0.0,0.025
2025-08-04 01:05:17,239.5,0.0,0.0,0.025
2025-08-04 01:05:18,239.5,0.0,0.0,0.025
2025-08-04 01:05:19,239.5,0.0,0.0,0.025
2025-08-04 01:05:20,239.5,0.0,0.0,0.025
2025-08-04 01:05:23,239.5,0.0,0.0,0.025
2025-08-04 01:05:23,239.5,0.0,0.0,0.025
2025-08-04 01:05:23,239.5,0.0,0.0,0.025
2025-08-04 01:05:24,239.5,0.0,0.0,0.025
2025-08-04 01:05:25,239.5,0.0,0.0,0.025
2025-08-04 01:05:26,239.5,0.0,0.0,0.025
2025-08-04 01:05:27,239.5,0.0,0.0,0.025
2025-08-04 01:05:28,239.5,0.0,0.0,0.025
2025-08-04 01:05:29,239.5,0.0,0.0,0.025
2025-08-04 01:05:30,239.5,0.0,0.0,0.025
2025-08-04 01:05:31,239.5,0.0,0.0,0.025
2025-08-04 01:05:32,239.5,0.0,0.0,0.025
2025-08-04 01:05:33,239.5,0.0,0.0,0.025
2025-08-04 01:05:34,239.5,0.0,0.0,0.025
2025-08-04 01:05:35,239.5,0.0,0.0,0.025
2025-08-04 01:05:36,239.5,0.0,0.0,0.025
2025-08-04 01:05:37,239.5,0.0,0.0,0.025
2025-08-04 01:05:38,239.5,0.0,0.0,0.025
2025-08-04 01:05:41,239.5,0.0,0.0,0.025
2025-08-04 01:05:41,239.5,0.0,0.0,0.025
2025-08-04 01:05:41,239.5,0.0,0.0,0.025
2025-08-04 01:05:42,239.5,0.0,0.0,0.025
2025-08-04 01:05:43,239.5,0.0,0.0,0.025
2025-08-04 01:05:44,239.5,0.0,0.0,0.025
2025-08-04 01:05:45,239.5,0.0,0.0,0.025
2025-08-04 01:05:45,239.5,0.0,0.0,0.025
2025-08-04 01:05:46,239.5,0.0,0.0,0.025
2025-08-04 01:05:47,239.5,0.0,0.0,0.025
2025-08-04 01:05:48,239.5,0.0,0.0,0.025
2025-08-04 01:05:49,239.5,0.0,0.0,0.025
2025-08-04 01:05:50,239.5,0.0,0.0,0.025
2025-08-04 01:05:51,239.5,0.0,0.0,0.025
2025-08-04 01:05:52,239.5,0.0,0.0,0.025
2025-08-04 01:05:53,239.5,0.0,0.0,0.025
2025-08-04 01:05:54,239.5,0.0,0.0,0.025
2025-08-04 01:05:55,239.5,0.0,0.0,0.025
2025-08-04 01:05:56,239.5,0.0,0.0,0.025
2025-08-04 01:05:57,239.5,0.0,0.0,0.025
2025-08-04 01:05:58,239.5,0.0,0.0,0.025
2025-08-04 01:05:59,239.5,0.0,0.0,0.025
2025-08-04 01:06:00,239.5,0.0,0.0,0.025
2025-08-04 01:06:01,239.5,0.0,0.0,0.025
2025-08-04 01:06:02,239.5,0.0,0.0,0.025
2025-08-04 01:06:03,239.5,0.0,0.0,0.025
2025-08-04 01:06:04,239.5,0.0,0.0,0.025
2025-08-04 01:06:05,239.5,0.0,0.0,0.025
2025-08-04 01:06:06,239.5,0.0,0.0,0.025
2025-08-04 01:06:07,239.5,0.0,0.0,0.025
2025-08-04 01:06:08,239.5,0.0,0.0,0.025
2025-08-04 01:06:11,239.5,0.0,0.0,0.025
2025-08-04 01:06:11,239.5,0.0,0.0,0.025
2025-08-04 01:06:11,239.5,0.0,0.0,0.025
2025-08-04 01:06:12,239.5,0.0,0.0,0.025
2025-08-04 01:06:13,239.5,0.0,0.0,0.025
2025-08-04 01:06:14,239.5,0.0,0.0,0.025
2025-08-04 01:06:15,239.5,0.0,0.0,0.025
2025-08-04 01:06:45,239.5,0.0,0.0,0.025
2025-08-04 01:06:45,239.5,0.0,0.0,0.025
2025-08-04 01:06:53,239.5,0.0,0.0,0.025
2025-08-04 01:06:53,239.5,0.0,0.0,0.025
2025-08-04 01:06:55,239.5,0.0,0.0,0.025
2025-08-04 01:06:56,239.5,0.0,0.0,0.025
2025-08-04 01:06:57,239.5,0.0,0.0,0.025
2025-08-04 01:06:58,239.5,0.0,0.0,0.025
2025-08-04 01:06:59,239.5,0.0,0.0,0.025
2025-08-04 01:07:03,239.5,0.0,0.0,0.025
2025-08-04 01:07:03,239.5,0.0,0.0,0.025
2025-08-04 01:07:04,239.5,0.0,0.0,0.025
2025-08-04 01:07:04,239.5,0.0,0.0,0.025
2025-08-04 01:07:04,239.5,0.0,0.0,0.025
2025-08-04 01:07:05,239.5,0.0,0.0,0.025
2025-08-04 01:07:06,239.5,0.0,0.0,0.025
2025-08-04 01:07:07,239.5,0.0,0.0,0.025
2025-08-04 01:07:08,239.5,0.0,0.0,0.025
2025-08-04 01:07:11,239.5,0.0,0.0,0.025
2025-08-04 01:07:11,239.5,0.0,0.0,0.025
2025-08-04 01:07:12,239.5,0.0,0.0,0.025
2025-08-04 01:07:12,239.5,0.0,0.0,0.025
2025-08-04 01:07:13,239.5,0.0,0.0,0.025
2025-08-04 01:07:14,239.5,0.0,0.0,0.025
2025-08-04 01:07:15,239.5,0.0,0.0,0.025
2025-08-04 01:07:16,239.5,0.0,0.0,0.025
2025-08-04 01:07:17,239.5,0.0,0.0,0.025
2025-08-04 01:07:18,239.5,0.0,0.0,0.025
2025-08-04 01:07:19,239.5,0.0,0.0,0.025
2025-08-04 01:07:20,239.5,0.0,0.0,0.025
2025-08-04 01:07:21,239.5,0.0,0.0,0.025
2025-08-04 01:07:22,239.5,0.0,0.0,0.025
2025-08-04 01:07:23,239.5,0.0,0.0,0.025
2025-08-04 01:07:24,239.5,0.0,0.0,0.025
2025-08-04 01:07:25,239.5,0.0,0.0,0.025
2025-08-04 01:07:26,239.5,0.0,0.0,0.025
2025-08-04 01:07:27,239.5,0.0,0.0,0.025
2025-08-04 01:07:28,239.5,0.0,0.0,0.025
2025-08-04 01:07:29,239.5,0.0,0.0,0.025
2025-08-04 01:07:30,239.5,0.0,0.0,0.025
2025-08-04 01:07:31,239.5,0.0,0.0,0.025
2025-08-04 01:07:32,239.5,0.0,0.0,0.025
2025-08-04 01:07:33,239.5,0.0,0.0,0.025
2025-08-04 01:07:34,239.5,0.0,0.0,0.025
2025-08-04 01:07:35,239.5,0.0,0.0,0.025
2025-08-04 01:07:36,239.5,0.0,0.0,0.025
2025-08-04 01:07:37,239.5,0.0,0.0,0.025
2025-08-04 01:07:38,239.5,0.0,0.0,0.025
2025-08-04 01:07:41,239.5,0.0,0.0,0.025
2025-08-04 01:07:41,239.5,0.0,0.0,0.025
2025-08-04 01:07:41,239.5,0.0,0.0,0.025
2025-08-04 01:07:42,239.5,0.0,0.0,0.025
2025-08-04 01:07:43,239.5,0.0,0.0,0.025
2025-08-04 01:07:44,239.5,0.0,0.0,0.025
2025-08-04 01:07:45,239.5,0.0,0.0,0.025
2025-08-04 01:07:45,239.5,0.0,0.0,0.025
2025-08-04 01:07:46,239.5,0.0,0.0,0.025
2025-08-04 01:07:48,239.5,0.0,0.0,0.025
2025-08-04 01:07:48,239.5,0.0,0.0,0.025
2025-08-04 01:07:49,239.5,0.0,0.0,0.025
2025-08-04 01:07:50,239.5,0.0,0.0,0.025
2025-08-04 01:07:52,239.5,0.0,0.0,0.025
2025-08-04 01:07:53,239.5,0.0,0.0,0.025
2025-08-04 01:07:54,239.5,0.0,0.0,0.025
2025-08-04 01:07:57,239.5,0.0,0.0,0.025
2025-08-04 01:07:57,239.5,0.0,0.0,0.025
2025-08-04 01:07:57,239.5,0.0,0.0,0.025
2025-08-04 01:07:58,239.5,0.0,0.0,0.025
2025-08-04 01:07:59,239.5,0.0,0.0,0.025
2025-08-04 01:08:01,239.5,0.0,0.0,0.025
2025-08-04 01:08:01,239.5,0.0,0.0,0.025
2025-08-04 01:08:02,239.5,0.0,0.0,0.025
2025-08-04 01:08:03,239.5,0.0,0.0,0.025
2025-08-04 01:08:04,239.5,0.0,0.0,0.025
2025-08-04 01:08:05,239.5,0.0,0.0,0.025
2025-08-04 01:08:05,239.5,0.0,0.0,0.025
2025-08-04 01:08:06,239.5,0.0,0.0,0.025
2025-08-04 01:08:09,239.5,0.0,0.0,0.025
2025-08-04 01:08:09,239.5,0.0,0.0,0.025
2025-08-04 01:08:09,239.5,0.0,0.0,0.025
2025-08-04 01:08:10,239.5,0.0,0.0,0.025
2025-08-04 01:08:11,239.5,0.0,0.0,0.025
2025-08-04 01:08:12,239.5,0.0,0.0,0.025
2025-08-04 01:08:13,239.5,0.0,0.0,0.025
2025-08-04 01:08:14,239.5,0.0,0.0,0.025
2025-08-04 01:08:15,239.5,0.0,0.0,0.025
2025-08-04 01:08:16,239.5,0.0,0.0,0.025
2025-08-04 01:08:19,239.5,0.0,0.0,0.025
2025-08-04 01:08:19,239.5,0.0,0.0,0.025
2025-08-04 01:08:19,239.5,0.0,0.0,0.025
2025-08-04 01:08:20,239.5,0.0,0.0,0.025
2025-08-04 01:08:21,239.5,0.0,0.0,0.025
2025-08-04 01:08:22,239.5,0.0,0.0,0.025
2025-08-04 01:08:23,239.5,0.0,0.0,0.025
2025-08-04 01:08:24,239.5,0.0,0.0,0.025
2025-08-04 01:08:25,239.5,0.0,0.0,0.025
2025-08-04 01:08:26,239.5,0.0,0.0,0.025
2025-08-04 01:08:27,239.5,0.0,0.0,0.025
2025-08-04 01:08:28,239.5,0.0,0.0,0.025
2025-08-04 01:08:29,239.5,0.0,0.0,0.025
2025-08-04 01:08:30,239.5,0.0,0.0,0.025
2025-08-04 01:08:31,240.4,0.0,0.0,0.025
2025-08-04 01:08:32,240.4,0.0,0.0,0.025
2025-08-04 01:08:33,240.4,0.0,0.0,0.025
2025-08-04 01:08:34,240.4,0.0,0.0,0.025
2025-08-04 01:08:36,240.4,0.0,0.0,0.025
2025-08-04 01:08:37,240.4,0.0,0.0,0.025
2025-08-04 01:08:38,240.4,0.0,0.0,0.025
2025-08-04 01:08:39,240.4,0.0,0.0,0.025
2025-08-04 01:08:40,240.4,0.0,0.0,0.025
2025-08-04 01:08:41,240.4,0.0,0.0,0.025
2025-08-04 01:08:42,240.4,0.0,0.0,0.025
2025-08-04 01:08:43,240.4,0.0,0.0,0.025
2025-08-04 01:08:44,240.4,0.0,0.0,0.025
2025-08-04 01:08:45,240.4,0.0,0.0,0.025
2025-08-04 01:08:45,240.4,0.0,0.0,0.025
2025-08-04 01:08:46,240.0,0.0,0.0,0.025
2025-08-04 01:08:47,240.0,0.0,0.0,0.025
2025-08-04 01:08:48,240.0,0.0,0.0,0.025
2025-08-04 01:08:49,240.0,0.0,0.0,0.025
2025-08-04 01:08:51,240.0,0.0,0.0,0.025
2025-08-04 01:08:52,240.0,0.0,0.0,0.025
2025-08-04 01:08:53,240.0,0.0,0.0,0.025
2025-08-04 01:08:54,240.0,0.0,0.0,0.025
2025-08-04 01:08:57,240.9,0.0,0.0,0.025
2025-08-04 01:08:57,240.9,0.0,0.0,0.025
2025-08-04 01:08:58,240.9,0.0,0.0,0.025
2025-08-04 01:08:59,240.9,0.0,0.0,0.025
2025-08-04 01:09:00,240.9,0.0,0.0,0.025
2025-08-04 01:09:01,240.9,0.0,0.0,0.025
2025-08-04 01:09:02,240.9,0.0,0.0,0.025
2025-08-04 01:09:03,240.9,0.0,0.0,0.025
2025-08-04 01:09:04,240.9,0.0,0.0,0.025
2025-08-04 01:09:05,240.9,0.0,0.0,0.025
2025-08-04 01:09:06,240.9,0.0,0.0,0.025
2025-08-04 01:09:07,240.9,0.0,0.0,0.025
2025-08-04 01:09:08,240.9,0.0,0.0,0.025
2025-08-04 01:09:09,240.9,0.0,0.0,0.025
2025-08-04 01:09:10,240.9,0.0,0.0,0.025
2025-08-04 01:09:11,240.4,0.0,0.0,0.025
2025-08-04 01:09:12,240.4,0.0,0.0,0.025
2025-08-04 01:09:13,240.4,0.0,0.0,0.025
2025-08-04 01:09:14,240.4,0.0,0.0,0.025
2025-08-04 01:09:15,240.4,0.0,0.0,0.025
2025-08-04 01:09:16,240.4,0.0,0.0,0.025
2025-08-04 01:09:17,240.4,0.0,0.0,0.025
2025-08-04 01:09:18,240.4,0.0,0.0,0.025
2025-08-04 01:09:19,240.4,0.0,0.0,0.025
2025-08-04 01:09:20,240.4,0.0,0.0,0.025
2025-08-04 01:09:21,240.4,0.0,0.0,0.025
2025-08-04 01:09:22,240.4,0.0,0.0,0.025
2025-08-04 01:09:23,240.4,0.0,0.0,0.025
2025-08-04 01:09:24,240.4,0.0,0.0,0.025
2025-08-04 01:09:25,240.4,0.0,0.0,0.025
2025-08-04 01:09:26,240.4,0.0,0.0,0.025
2025-08-04 01:09:27,240.4,0.0,0.0,0.025
2025-08-04 01:09:28,240.4,0.0,0.0,0.025
2025-08-04 01:09:29,240.4,0.0,0.0,0.025
2025-08-04 01:09:30,240.4,0.0,0.0,0.025
2025-08-04 01:09:31,240.4,0.0,0.0,0.025
2025-08-04 01:09:32,240.4,0.0,0.0,0.025
2025-08-04 01:09:33,240.4,0.0,0.0,0.025
2025-08-04 01:09:34,240.4,0.0,0.0,0.025
2025-08-04 01:09:35,240.4,0.0,0.0,0.025
2025-08-04 01:09:36,240.4,0.0,0.0,0.025
2025-08-04 01:09:37,240.4,0.0,0.0,0.025
2025-08-04 01:09:38,240.4,0.0,0.0,0.025
2025-08-04 01:09:39,240.4,0.0,0.0,0.025
2025-08-04 01:09:40,240.4,0.0,0.0,0.025
2025-08-04 01:09:41,240.4,0.0,0.0,0.025
2025-08-04 01:09:42,240.4,0.0,0.0,0.025
2025-08-04 01:09:43,240.4,0.0,0.0,0.025
2025-08-04 01:09:44,240.4,0.0,0.0,0.025
2025-08-04 01:09:47,240.4,0.0,0.0,0.025
2025-08-04 01:09:47,240.4,0.0,0.0,0.025
2025-08-04 01:09:47,240.4,0.0,0.0,0.025
2025-08-04 01:09:48,240.4,0.0,0.0,0.025
2025-08-04 01:09:48,240.4,0.0,0.0,0.025
2025-08-04 01:09:49,240.4,0.0,0.0,0.025
2025-08-04 01:09:50,240.4,0.0,0.0,0.025
2025-08-04 01:10:45,240.4,0.0,0.0,0.025
2025-08-04 01:10:45,240.4,0.0,0.0,0.025
2025-08-04 01:11:45,240.4,0.0,0.0,0.025
2025-08-04 01:11:45,240.4,0.0,0.0,0.025
2025-08-04 01:12:43,240.4,0.0,0.0,0.025
2025-08-04 01:12:44,240.4,0.0,0.0,0.025
2025-08-04 01:12:45,240.4,0.0,0.0,0.025
2025-08-04 01:12:45,240.4,0.0,0.0,0.025
2025-08-04 01:12:47,240.4,0.0,0.0,0.025
2025-08-04 01:12:48,240.4,0.0,0.0,0.025
2025-08-04 01:12:49,240.4,0.0,0.0,0.025
2025-08-04 01:12:50,240.4,0.0,0.0,0.025
2025-08-04 01:12:51,240.4,0.0,0.0,0.025
2025-08-04 01:12:52,240.4,0.0,0.0,0.025
2025-08-04 01:12:53,240.4,0.0,0.0,0.025
2025-08-04 01:12:54,240.4,0.0,0.0,0.025
2025-08-04 01:12:55,240.4,0.0,0.0,0.025
2025-08-04 01:12:56,240.4,0.0,0.0,0.025
2025-08-04 01:12:58,240.4,0.0,0.0,0.025
2025-08-04 01:12:59,240.4,0.0,0.0,0.025
2025-08-04 01:13:00,240.4,0.0,0.0,0.025
2025-08-04 01:13:01,240.4,0.0,0.0,0.025
2025-08-04 01:13:02,240.4,0.0,0.0,0.025
2025-08-04 01:13:03,240.4,0.0,0.0,0.025
2025-08-04 01:13:04,240.4,0.0,0.0,0.025
2025-08-04 01:13:05,240.4,0.0,0.0,0.025
2025-08-04 01:13:06,240.4,0.0,0.0,0.025
2025-08-04 01:13:07,240.4,0.0,0.0,0.025
2025-08-04 01:13:08,240.4,0.0,0.0,0.025
2025-08-04 01:13:09,240.4,0.0,0.0,0.025
2025-08-04 01:13:10,240.4,0.0,0.0,0.025
2025-08-04 01:13:11,240.4,0.0,0.0,0.025
2025-08-04 01:13:12,240.4,0.0,0.0,0.025
2025-08-04 01:13:13,240.4,0.0,0.0,0.025
2025-08-04 01:13:14,240.4,0.0,0.0,0.025
2025-08-04 01:13:15,240.4,0.0,0.0,0.025
2025-08-04 01:13:16,239.0,2.158,148.1,0.025
2025-08-04 01:13:17,239.0,2.158,148.1,0.025
2025-08-04 01:13:18,239.0,2.158,148.1,0.025
2025-08-04 01:13:19,239.0,2.158,148.1,0.025
2025-08-04 01:13:20,239.0,2.158,148.1,0.025
2025-08-04 01:13:21,239.0,2.158,148.1,0.025
2025-08-04 01:13:22,239.0,2.158,148.1,0.025
2025-08-04 01:13:23,239.0,2.158,148.1,0.025
2025-08-04 01:13:24,239.0,2.158,148.1,0.025
2025-08-04 01:13:25,239.0,2.158,148.1,0.025
2025-08-04 01:13:26,239.0,2.158,148.1,0.025
2025-08-04 01:13:27,239.0,2.158,148.1,0.025
2025-08-04 01:13:28,239.0,2.158,148.1,0.025
2025-08-04 01:13:29,239.0,2.158,148.1,0.025
2025-08-04 01:13:30,239.0,2.158,148.1,0.025
2025-08-04 01:13:31,239.0,2.158,148.1,0.025
2025-08-04 01:13:32,239.0,2.158,148.1,0.025
2025-08-04 01:13:33,239.0,2.158,148.1,0.025
2025-08-04 01:13:34,239.0,2.158,148.1,0.025
2025-08-04 01:13:35,239.0,2.158,148.1,0.025
2025-08-04 01:13:36,239.0,2.158,148.1,0.025
2025-08-04 01:13:37,239.0,2.158,148.1,0.025
2025-08-04 01:13:38,239.0,2.158,148.1,0.025
2025-08-04 01:13:39,239.0,2.158,148.1,0.025
2025-08-04 01:13:40,239.0,2.158,148.1,0.025
2025-08-04 01:13:42,239.0,2.158,148.1,0.025
2025-08-04 01:13:42,239.0,2.158,148.1,0.025
2025-08-04 01:13:44,239.0,2.158,148.1,0.025
2025-08-04 01:13:44,239.0,2.158,148.1,0.025
2025-08-04 01:13:45,239.0,2.158,148.1,0.025
2025-08-04 01:13:45,239.0,2.158,148.1,0.025
2025-08-04 01:13:46,239.0,2.158,148.1,0.025
2025-08-04 01:13:47,239.0,2.158,148.1,0.025
2025-08-04 01:13:47,239.0,2.158,148.1,0.025
2025-08-04 01:13:48,239.0,2.158,148.1,0.025
2025-08-04 01:13:55,0.0,0.0,0.0,0.0
2025-08-04 01:13:55,239.0,2.158,148.1,0.025
2025-08-04 01:13:56,239.0,2.158,148.1,0.025
2025-08-04 01:13:56,239.0,2.158,148.1,0.025
2025-08-04 01:13:56,239.0,2.158,148.1,0.025
2025-08-04 01:13:57,239.0,2.158,148.1,0.025
2025-08-04 01:13:59,239.0,2.158,148.1,0.025
2025-08-04 01:13:59,239.0,2.158,148.1,0.025
2025-08-04 01:14:00,239.0,2.158,148.1,0.025
2025-08-04 01:14:03,239.0,2.158,148.1,0.025
2025-08-04 01:14:03,239.0,2.158,148.1,0.025
2025-08-04 01:14:04,239.0,2.158,148.1,0.025
2025-08-04 01:14:05,239.0,2.158,148.1,0.025
2025-08-04 01:14:06,239.0,2.158,148.1,0.025
2025-08-04 01:14:07,239.0,2.158,148.1,0.025
2025-08-04 01:14:08,239.0,2.158,148.1,0.025
2025-08-04 01:14:09,239.0,2.158,148.1,0.025
2025-08-04 01:14:10,239.0,2.158,148.1,0.025
2025-08-04 01:14:11,239.0,2.158,148.1,0.025
2025-08-04 01:14:12,239.0,2.158,148.1,0.025
2025-08-04 01:14:13,239.0,2.158,148.1,0.025
2025-08-04 01:14:14,239.0,2.158,148.1,0.025
2025-08-04 01:14:16,239.0,2.158,148.1,0.025
2025-08-04 01:14:16,239.0,2.158,148.1,0.025
2025-08-04 01:14:17,239.0,2.158,148.1,0.025
2025-08-04 01:14:19,239.0,2.158,148.1,0.025
2025-08-04 01:14:19,239.0,2.158,148.1,0.025
2025-08-04 01:14:20,239.0,2.158,148.1,0.025
2025-08-04 01:14:21,239.0,2.158,148.1,0.025
2025-08-04 01:14:22,239.0,2.158,148.1,0.025
2025-08-04 01:14:23,239.0,2.158,148.1,0.025
2025-08-04 01:14:24,239.0,2.158,148.1,0.025
2025-08-04 01:14:25,239.0,2.158,148.1,0.025
2025-08-04 01:14:26,239.0,2.158,148.1,0.025
2025-08-04 01:14:26,239.0,2.158,148.1,0.025
2025-08-04 01:14:27,239.0,2.158,148.1,0.025
2025-08-04 01:14:29,239.0,2.158,148.1,0.025
2025-08-04 01:14:30,239.0,2.158,148.1,0.025
2025-08-04 01:14:31,239.0,2.158,148.1,0.025
2025-08-04 01:14:32,239.0,2.158,148.1,0.025
2025-08-04 01:14:33,239.0,2.158,148.1,0.025
2025-08-04 01:14:34,239.0,2.158,148.1,0.025
2025-08-04 01:14:35,239.0,2.158,148.1,0.025
2025-08-04 01:14:36,239.0,2.158,148.1,0.025
2025-08-04 01:14:37,239.0,2.158,148.1,0.025
2025-08-04 01:14:38,239.0,2.158,148.1,0.025
2025-08-04 01:14:39,239.0,2.158,148.1,0.025
2025-08-04 01:14:40,239.0,2.158,148.1,0.025
2025-08-04 01:14:41,239.0,2.158,148.1,0.025
2025-08-04 01:14:42,239.0,2.158,148.1,0.025
2025-08-04 01:14:44,239.0,2.158,148.1,0.025
2025-08-04 01:14:44,239.0,2.158,148.1,0.025
2025-08-04 01:14:45,239.0,2.158,148.1,0.025
2025-08-04 01:14:45,239.0,2.158,148.1,0.025
2025-08-04 01:14:46,239.0,2.158,148.1,0.025
2025-08-04 01:14:47,239.0,2.158,148.1,0.025
2025-08-04 01:14:48,239.0,2.158,148.1,0.025
2025-08-04 01:14:49,239.0,2.158,148.1,0.025
2025-08-04 01:14:50,239.0,2.158,148.1,0.025
2025-08-04 01:14:51,239.0,2.158,148.1,0.025
2025-08-04 01:14:52,239.0,2.158,148.1,0.025
2025-08-04 01:14:53,239.0,2.158,148.1,0.025
2025-08-04 01:14:54,239.0,2.158,148.1,0.025
2025-08-04 01:14:55,239.0,2.158,148.1,0.025
2025-08-04 01:14:56,239.0,2.158,148.1,0.025
2025-08-04 01:14:57,239.0,2.158,148.1,0.025
2025-08-04 01:14:58,239.0,2.158,148.1,0.025
2025-08-04 01:14:59,239.0,2.158,148.1,0.025
2025-08-04 01:15:00,239.0,2.158,148.1,0.025
2025-08-04 01:15:01,239.0,2.158,148.1,0.025
2025-08-04 01:15:02,239.0,2.158,148.1,0.025
2025-08-04 01:15:03,239.0,2.158,148.1,0.025
2025-08-04 01:15:04,239.0,2.158,148.1,0.025
2025-08-04 01:15:05,239.0,2.158,148.1,0.025
2025-08-04 01:15:06,239.0,2.158,148.1,0.025
2025-08-04 01:15:07,239.0,2.158,148.1,0.025
2025-08-04 01:15:08,239.0,2.158,148.1,0.025
2025-08-04 01:15:09,239.0,2.158,148.1,0.025
2025-08-04 01:15:10,239.0,2.158,148.1,0.025
2025-08-04 01:15:11,239.0,2.158,148.1,0.025
2025-08-04 01:15:12,239.0,2.158,148.1,0.025
2025-08-04 01:15:13,239.0,2.158,148.1,0.025
2025-08-04 01:15:14,239.0,2.158,148.1,0.025
2025-08-04 01:15:15,239.0,2.158,148.1,0.025
2025-08-04 01:15:16,239.0,2.158,148.1,0.025
2025-08-04 01:15:17,239.0,2.158,148.1,0.025
2025-08-04 01:15:18,239.0,2.158,148.1,0.025
2025-08-04 01:15:19,239.0,2.158,148.1,0.025
