Timestamp,Voltage (V),Current (A),Power (W),Energy Today (kWh)
2025-08-04 01:15:20,239.0,2.158,148.1,0.025
2025-08-04 01:15:21,239.0,2.158,148.1,0.025
2025-08-04 01:15:22,239.0,2.158,148.1,0.025
2025-08-04 01:15:23,239.0,2.158,148.1,0.025
2025-08-04 01:15:24,239.0,2.158,148.1,0.025
2025-08-04 01:15:25,239.0,2.158,148.1,0.025
2025-08-04 01:15:26,239.0,2.158,148.1,0.025
2025-08-04 01:15:27,239.0,2.158,148.1,0.025
2025-08-04 01:15:28,239.0,2.158,148.1,0.025
2025-08-04 01:15:29,239.0,2.158,148.1,0.025
2025-08-04 01:15:30,239.0,2.158,148.1,0.025
2025-08-04 01:15:31,239.0,2.158,148.1,0.025
2025-08-04 01:15:32,239.0,2.158,148.1,0.025
2025-08-04 01:15:33,239.0,2.158,148.1,0.025
2025-08-04 01:15:35,239.0,2.158,148.1,0.025
2025-08-04 01:15:35,239.0,2.158,148.1,0.025
2025-08-04 01:15:36,239.0,2.158,148.1,0.025
2025-08-04 01:15:37,239.0,2.158,148.1,0.025
2025-08-04 01:15:38,239.0,2.158,148.1,0.025
2025-08-04 01:15:39,239.0,2.158,148.1,0.025
2025-08-04 01:15:40,239.0,2.158,148.1,0.025
2025-08-04 01:15:41,239.0,2.158,148.1,0.025
2025-08-04 01:15:42,239.0,2.158,148.1,0.025
2025-08-04 01:15:43,239.0,2.158,148.1,0.025
2025-08-04 01:15:44,239.0,2.158,148.1,0.025
2025-08-04 01:15:45,239.0,2.158,148.1,0.025
2025-08-04 01:15:45,239.0,2.158,148.1,0.025
2025-08-04 01:15:46,239.0,2.158,148.1,0.025
2025-08-04 01:15:47,239.0,2.158,148.1,0.025
2025-08-04 01:15:48,239.0,2.158,148.1,0.025
2025-08-04 01:15:49,239.0,2.158,148.1,0.025
2025-08-04 01:15:50,239.0,2.158,148.1,0.025
2025-08-04 01:15:51,239.0,2.158,148.1,0.025
2025-08-04 01:15:52,239.0,2.158,148.1,0.025
2025-08-04 01:15:53,239.0,2.158,148.1,0.025
2025-08-04 01:15:54,239.0,2.158,148.1,0.025
2025-08-04 01:15:55,239.0,2.158,148.1,0.025
2025-08-04 01:15:56,239.0,2.158,148.1,0.025
2025-08-04 01:15:57,239.0,2.158,148.1,0.025
2025-08-04 01:15:58,239.0,2.158,148.1,0.025
2025-08-04 01:15:59,239.0,2.158,148.1,0.025
2025-08-04 01:16:00,239.0,2.158,148.1,0.025
2025-08-04 01:16:01,239.0,2.158,148.1,0.025
2025-08-04 01:16:02,239.0,2.158,148.1,0.025
2025-08-04 01:16:03,239.0,2.158,148.1,0.025
2025-08-04 01:16:04,239.0,2.158,148.1,0.025
2025-08-04 01:16:05,239.0,2.158,148.1,0.025
2025-08-04 01:16:06,239.0,2.158,148.1,0.025
2025-08-04 01:16:07,239.0,2.158,148.1,0.025
2025-08-04 01:16:08,239.0,2.158,148.1,0.025
2025-08-04 01:16:09,239.0,2.158,148.1,0.025
2025-08-04 01:16:10,239.0,2.158,148.1,0.025
2025-08-04 01:16:11,239.0,2.158,148.1,0.025
2025-08-04 01:16:13,239.0,2.158,148.1,0.025
2025-08-04 01:16:14,239.0,2.158,148.1,0.025
2025-08-04 01:16:15,239.0,2.158,148.1,0.025
2025-08-04 01:16:16,239.0,2.158,148.1,0.025
2025-08-04 01:16:17,239.0,2.158,148.1,0.025
2025-08-04 01:16:18,239.0,2.158,148.1,0.025
2025-08-04 01:16:20,239.0,2.158,148.1,0.025
2025-08-04 01:16:20,239.0,2.158,148.1,0.025
2025-08-04 01:16:21,239.0,2.158,148.1,0.025
2025-08-04 01:16:22,239.0,2.158,148.1,0.025
2025-08-04 01:16:23,239.0,2.158,148.1,0.025
2025-08-04 01:16:24,239.0,2.158,148.1,0.025
2025-08-04 01:16:25,239.0,2.158,148.1,0.025
2025-08-04 01:16:26,239.0,2.158,148.1,0.025
2025-08-04 01:16:27,239.0,2.158,148.1,0.025
2025-08-04 01:16:28,239.0,2.158,148.1,0.025
2025-08-04 01:16:29,239.0,2.158,148.1,0.025
2025-08-04 01:16:30,239.0,2.158,148.1,0.025
2025-08-04 01:16:31,239.0,2.158,148.1,0.025
2025-08-04 01:16:33,239.0,2.158,148.1,0.025
2025-08-04 01:16:33,239.0,2.158,148.1,0.025
2025-08-04 01:16:34,239.0,2.158,148.1,0.025
2025-08-04 01:16:35,239.0,2.158,148.1,0.025
2025-08-04 01:16:36,239.0,2.158,148.1,0.025
2025-08-04 01:16:37,239.0,2.158,148.1,0.025
2025-08-04 01:16:38,239.0,2.158,148.1,0.025
2025-08-04 01:16:39,239.0,2.158,148.1,0.025
2025-08-04 01:16:40,239.0,2.158,148.1,0.025
2025-08-04 01:16:41,239.0,2.158,148.1,0.025
2025-08-04 01:16:42,239.0,2.158,148.1,0.025
2025-08-04 01:16:43,239.0,2.158,148.1,0.025
2025-08-04 01:16:44,239.0,2.158,148.1,0.025
2025-08-04 01:16:45,239.0,2.158,148.1,0.025
2025-08-04 01:16:45,239.0,2.158,148.1,0.025
2025-08-04 01:16:46,239.0,2.158,148.1,0.025
2025-08-04 01:16:47,239.0,2.158,148.1,0.025
2025-08-04 01:16:48,239.0,2.158,148.1,0.025
2025-08-04 01:16:49,239.0,2.158,148.1,0.025
2025-08-04 01:16:50,239.0,2.158,148.1,0.025
2025-08-04 01:16:51,239.0,2.158,148.1,0.025
2025-08-04 01:16:52,239.0,2.158,148.1,0.025
2025-08-04 01:16:53,239.0,2.158,148.1,0.025
2025-08-04 01:16:53,239.0,2.158,148.1,0.025
2025-08-04 01:16:54,239.0,2.158,148.1,0.025
2025-08-04 01:16:55,239.0,2.158,148.1,0.025
2025-08-04 01:16:56,239.0,2.158,148.1,0.025
2025-08-04 01:16:57,239.0,2.158,148.1,0.025
2025-08-04 01:16:58,239.0,2.158,148.1,0.025
2025-08-04 01:16:59,239.0,2.158,148.1,0.025
2025-08-04 01:17:00,239.0,2.158,148.1,0.025
2025-08-04 01:17:01,239.0,2.158,148.1,0.025
2025-08-04 01:17:02,239.0,2.158,148.1,0.025
2025-08-04 01:17:03,239.0,2.158,148.1,0.025
2025-08-04 01:17:04,239.0,2.158,148.1,0.025
2025-08-04 01:17:05,239.0,2.158,148.1,0.025
2025-08-04 01:17:06,239.0,2.158,148.1,0.025
2025-08-04 01:17:07,239.0,2.158,148.1,0.025
2025-08-04 01:17:08,239.0,2.158,148.1,0.025
2025-08-04 01:17:09,239.0,2.158,148.1,0.025
2025-08-04 01:17:10,239.0,2.158,148.1,0.025
2025-08-04 01:17:11,239.0,2.158,148.1,0.025
2025-08-04 01:17:12,239.0,2.158,148.1,0.025
2025-08-04 01:17:13,239.0,2.158,148.1,0.025
2025-08-04 01:17:14,239.0,2.158,148.1,0.025
2025-08-04 01:17:15,239.0,2.158,148.1,0.025
2025-08-04 01:17:16,239.0,2.158,148.1,0.025
2025-08-04 01:17:17,239.0,2.158,148.1,0.025
2025-08-04 01:17:18,239.0,2.158,148.1,0.025
2025-08-04 01:17:19,239.0,2.158,148.1,0.025
2025-08-04 01:17:20,239.0,2.158,148.1,0.025
2025-08-04 01:17:22,239.0,2.158,148.1,0.025
2025-08-04 01:17:23,239.0,2.158,148.1,0.025
2025-08-04 01:17:24,239.0,2.158,148.1,0.025
2025-08-04 01:17:25,239.0,2.158,148.1,0.025
2025-08-04 01:17:26,239.0,2.158,148.1,0.025
2025-08-04 01:17:27,239.0,2.158,148.1,0.025
2025-08-04 01:17:28,239.0,2.158,148.1,0.025
2025-08-04 01:17:29,239.0,2.158,148.1,0.025
2025-08-04 01:17:30,239.0,2.158,148.1,0.025
2025-08-04 01:17:31,239.0,2.158,148.1,0.025
2025-08-04 01:17:32,239.0,2.158,148.1,0.025
2025-08-04 01:17:33,239.0,2.158,148.1,0.025
2025-08-04 01:17:34,239.0,2.158,148.1,0.025
2025-08-04 01:17:35,239.0,2.158,148.1,0.025
2025-08-04 01:17:36,239.0,2.158,148.1,0.025
2025-08-04 01:17:37,239.0,2.158,148.1,0.025
2025-08-04 01:17:38,239.0,2.158,148.1,0.025
2025-08-04 01:17:39,239.0,2.158,148.1,0.025
2025-08-04 01:17:40,239.0,2.158,148.1,0.025
2025-08-04 01:17:41,239.0,2.158,148.1,0.025
2025-08-04 01:17:42,239.0,2.158,148.1,0.025
2025-08-04 01:17:43,239.0,2.158,148.1,0.025
2025-08-04 01:17:44,239.0,2.158,148.1,0.025
2025-08-04 01:17:45,239.0,2.158,148.1,0.025
2025-08-04 01:17:45,239.0,2.158,148.1,0.025
2025-08-04 01:17:46,239.0,2.158,148.1,0.025
2025-08-04 01:17:47,239.0,2.158,148.1,0.025
2025-08-04 01:17:48,239.0,2.158,148.1,0.025
2025-08-04 01:17:49,239.0,2.158,148.1,0.025
2025-08-04 01:17:50,239.0,2.158,148.1,0.025
2025-08-04 01:17:51,239.0,2.158,148.1,0.025
2025-08-04 01:17:52,239.0,2.158,148.1,0.025
2025-08-04 01:17:54,239.0,2.158,148.1,0.025
2025-08-04 01:17:54,239.0,2.158,148.1,0.025
2025-08-04 01:17:55,239.0,2.158,148.1,0.025
2025-08-04 01:17:56,239.0,2.158,148.1,0.025
2025-08-04 01:17:57,239.0,2.158,148.1,0.025
2025-08-04 01:17:58,239.0,2.158,148.1,0.025
2025-08-04 01:17:59,239.0,2.158,148.1,0.025
2025-08-04 01:18:00,239.0,2.158,148.1,0.025
2025-08-04 01:18:01,239.0,2.158,148.1,0.025
2025-08-04 01:18:02,239.0,2.158,148.1,0.025
2025-08-04 01:18:03,239.0,2.158,148.1,0.025
2025-08-04 01:18:04,239.0,2.158,148.1,0.025
2025-08-04 01:18:06,239.0,2.158,148.1,0.025
2025-08-04 01:18:06,239.0,2.158,148.1,0.025
2025-08-04 01:18:07,239.0,2.158,148.1,0.025
2025-08-04 01:18:08,239.0,2.158,148.1,0.025
2025-08-04 01:18:09,239.0,2.158,148.1,0.025
2025-08-04 01:18:13,239.0,2.158,148.1,0.025
2025-08-04 01:18:13,239.0,2.158,148.1,0.025
2025-08-04 01:18:13,239.0,2.158,148.1,0.025
2025-08-04 01:18:13,239.0,2.158,148.1,0.025
2025-08-04 01:18:14,239.0,2.158,148.1,0.025
2025-08-04 01:18:15,239.0,2.158,148.1,0.025
2025-08-04 01:18:16,239.0,2.158,148.1,0.025
2025-08-04 01:18:17,239.0,2.158,148.1,0.025
2025-08-04 01:18:18,239.0,2.158,148.1,0.025
2025-08-04 01:18:19,239.0,2.158,148.1,0.025
2025-08-04 01:18:20,239.0,2.158,148.1,0.025
2025-08-04 01:18:45,239.0,2.158,148.1,0.025
2025-08-04 01:18:45,239.0,2.158,148.1,0.025
2025-08-04 01:19:45,239.0,2.158,148.1,0.025
2025-08-04 01:19:45,239.0,2.158,148.1,0.025
2025-08-04 01:23:13,240.4,0.0,0.0,0.025
2025-08-04 01:23:14,240.4,0.0,0.0,0.025
2025-08-04 01:23:15,240.4,0.0,0.0,0.025
2025-08-04 01:23:16,240.4,0.0,0.0,0.025
2025-08-04 01:23:18,240.4,0.0,0.0,0.025
2025-08-04 01:23:19,240.4,0.0,0.0,0.025
2025-08-04 01:23:20,240.4,0.0,0.0,0.025
2025-08-04 01:23:21,240.4,0.0,0.0,0.025
2025-08-04 01:23:22,240.4,0.0,0.0,0.025
2025-08-04 01:23:23,240.4,0.0,0.0,0.025
2025-08-04 01:23:24,240.4,0.0,0.0,0.025
2025-08-04 01:23:25,240.4,0.0,0.0,0.025
2025-08-04 01:23:26,240.4,0.0,0.0,0.025
2025-08-04 01:23:27,240.4,0.0,0.0,0.025
2025-08-04 01:23:28,240.4,0.0,0.0,0.025
2025-08-04 01:23:29,240.4,0.0,0.0,0.025
2025-08-04 01:23:30,240.4,0.0,0.0,0.025
2025-08-04 01:23:37,0.0,0.0,0.0,0.0
2025-08-04 01:23:37,240.4,0.0,0.0,0.025
2025-08-04 01:23:37,240.4,0.0,0.0,0.025
2025-08-04 01:23:37,240.4,0.0,0.0,0.025
2025-08-04 01:23:37,240.4,0.0,0.0,0.025
2025-08-04 01:23:37,240.4,0.0,0.0,0.025
2025-08-04 01:23:37,240.4,0.0,0.0,0.025
2025-08-04 01:23:38,240.4,0.0,0.0,0.025
2025-08-04 01:23:39,240.4,0.0,0.0,0.025
2025-08-04 01:23:40,240.4,0.0,0.0,0.025
2025-08-04 01:23:41,240.4,0.0,0.0,0.025
2025-08-04 01:23:42,240.4,0.0,0.0,0.025
2025-08-04 01:23:43,240.4,0.0,0.0,0.025
2025-08-04 01:23:44,240.4,0.0,0.0,0.025
2025-08-04 01:23:45,240.4,0.0,0.0,0.025
2025-08-04 01:23:45,240.4,0.0,0.0,0.025
2025-08-04 01:23:46,240.4,0.0,0.0,0.025
2025-08-04 01:23:47,240.4,0.0,0.0,0.025
2025-08-04 01:23:48,240.4,0.0,0.0,0.025
2025-08-04 01:23:49,240.4,0.0,0.0,0.025
2025-08-04 01:23:50,240.4,0.0,0.0,0.025
2025-08-04 01:23:51,240.4,0.0,0.0,0.025
2025-08-04 01:23:52,240.4,0.0,0.0,0.025
2025-08-04 01:23:53,240.4,0.0,0.0,0.025
2025-08-04 01:23:54,240.4,0.0,0.0,0.025
2025-08-04 01:23:55,240.4,0.0,0.0,0.025
2025-08-04 01:23:56,240.4,0.0,0.0,0.025
2025-08-04 01:23:57,240.4,0.0,0.0,0.025
2025-08-04 01:23:58,240.4,0.0,0.0,0.025
2025-08-04 01:23:59,240.4,0.0,0.0,0.025
2025-08-04 01:24:00,240.4,0.0,0.0,0.025
2025-08-04 01:24:01,240.4,0.0,0.0,0.025
2025-08-04 01:24:02,240.4,0.0,0.0,0.025
2025-08-04 01:24:03,240.4,0.0,0.0,0.025
2025-08-04 01:24:04,240.4,0.0,0.0,0.025
2025-08-04 01:24:05,240.4,0.0,0.0,0.025
2025-08-04 01:24:06,240.4,0.0,0.0,0.025
2025-08-04 01:24:07,240.4,0.0,0.0,0.025
2025-08-04 01:24:08,240.4,0.0,0.0,0.025
2025-08-04 01:24:09,240.4,0.0,0.0,0.025
2025-08-04 01:24:10,240.4,0.0,0.0,0.025
2025-08-04 01:24:11,240.4,0.0,0.0,0.025
2025-08-04 01:24:12,240.4,0.0,0.0,0.025
2025-08-04 01:24:13,240.4,0.0,0.0,0.025
2025-08-04 01:24:14,240.4,0.0,0.0,0.025
2025-08-04 01:24:15,240.4,0.0,0.0,0.025
2025-08-04 01:24:16,240.4,0.0,0.0,0.025
2025-08-04 01:24:17,240.4,0.0,0.0,0.025
2025-08-04 01:24:18,240.4,0.0,0.0,0.025
2025-08-04 01:24:19,240.4,0.0,0.0,0.025
2025-08-04 01:24:20,240.4,0.0,0.0,0.025
2025-08-04 01:24:21,240.4,0.0,0.0,0.025
2025-08-04 01:24:22,240.4,0.0,0.0,0.025
2025-08-04 01:24:23,240.4,0.0,0.0,0.025
2025-08-04 01:24:24,240.4,0.0,0.0,0.025
2025-08-04 01:24:25,240.4,0.0,0.0,0.025
2025-08-04 01:24:26,240.4,0.0,0.0,0.025
2025-08-04 01:24:27,240.4,0.0,0.0,0.025
2025-08-04 01:24:28,240.4,0.0,0.0,0.025
2025-08-04 01:24:29,240.4,0.0,0.0,0.025
2025-08-04 01:24:30,240.4,0.0,0.0,0.025
2025-08-04 01:24:31,240.4,0.0,0.0,0.025
2025-08-04 01:24:32,240.4,0.0,0.0,0.025
2025-08-04 01:24:33,240.4,0.0,0.0,0.025
2025-08-04 01:24:34,240.4,0.0,0.0,0.025
2025-08-04 01:24:35,240.4,0.0,0.0,0.025
2025-08-04 01:24:36,240.4,0.0,0.0,0.025
2025-08-04 01:24:37,241.8,0.0,0.0,0.025
2025-08-04 01:24:38,241.8,0.0,0.0,0.025
2025-08-04 01:24:39,241.8,0.0,0.0,0.025
2025-08-04 01:24:40,241.8,0.0,0.0,0.025
2025-08-04 01:24:41,241.8,0.0,0.0,0.025
2025-08-04 01:24:42,241.8,0.0,0.0,0.025
2025-08-04 01:24:43,241.8,0.0,0.0,0.025
2025-08-04 01:24:44,241.8,0.0,0.0,0.025
2025-08-04 01:24:45,241.8,0.0,0.0,0.025
2025-08-04 01:24:45,241.8,0.0,0.0,0.025
2025-08-04 01:24:46,241.8,0.0,0.0,0.025
2025-08-04 01:24:47,241.8,0.0,0.0,0.025
2025-08-04 01:24:48,241.8,0.0,0.0,0.025
2025-08-04 01:24:49,241.8,0.0,0.0,0.025
2025-08-04 01:24:50,241.8,0.0,0.0,0.025
2025-08-04 01:24:51,241.8,0.0,0.0,0.025
2025-08-04 01:24:52,241.8,0.0,0.0,0.025
2025-08-04 01:24:53,241.8,0.0,0.0,0.025
2025-08-04 01:24:57,241.8,0.0,0.0,0.025
2025-08-04 01:24:58,241.8,0.0,0.0,0.025
2025-08-04 01:24:58,241.8,0.0,0.0,0.025
2025-08-04 01:24:58,241.8,0.0,0.0,0.025
2025-08-04 01:24:58,241.8,0.0,0.0,0.025
2025-08-04 01:24:59,241.8,0.0,0.0,0.025
2025-08-04 01:25:00,241.8,0.0,0.0,0.025
2025-08-04 01:25:01,241.8,0.0,0.0,0.025
2025-08-04 01:25:02,241.8,0.0,0.0,0.025
2025-08-04 01:25:03,241.8,0.0,0.0,0.025
2025-08-04 01:25:04,241.8,0.0,0.0,0.025
2025-08-04 01:25:05,241.8,0.0,0.0,0.025
2025-08-04 01:25:06,241.8,0.0,0.0,0.025
2025-08-04 01:25:07,241.8,0.0,0.0,0.025
2025-08-04 01:25:08,241.8,0.0,0.0,0.025
2025-08-04 01:25:09,241.8,0.0,0.0,0.025
2025-08-04 01:25:10,241.8,0.0,0.0,0.025
2025-08-04 01:25:12,241.8,0.0,0.0,0.025
2025-08-04 01:25:12,241.8,0.0,0.0,0.025
2025-08-04 01:25:14,241.8,0.0,0.0,0.025
2025-08-04 01:25:15,241.8,0.0,0.0,0.025
2025-08-04 01:25:16,241.8,0.0,0.0,0.025
2025-08-04 01:25:17,241.8,0.0,0.0,0.025
2025-08-04 01:25:18,241.8,0.0,0.0,0.025
2025-08-04 01:25:19,241.8,0.0,0.0,0.025
2025-08-04 01:25:20,241.8,0.0,0.0,0.025
2025-08-04 01:25:21,241.8,0.0,0.0,0.025
2025-08-04 01:25:22,241.8,0.0,0.0,0.025
2025-08-04 01:25:23,241.8,0.0,0.0,0.025
2025-08-04 01:25:24,241.8,0.0,0.0,0.025
2025-08-04 01:25:25,241.8,0.0,0.0,0.025
2025-08-04 01:25:26,241.8,0.0,0.0,0.025
2025-08-04 01:25:27,241.8,0.0,0.0,0.025
2025-08-04 01:25:28,241.8,0.0,0.0,0.025
2025-08-04 01:25:29,241.8,0.0,0.0,0.025
2025-08-04 01:25:30,241.8,0.0,0.0,0.025
2025-08-04 01:25:31,241.8,0.0,0.0,0.025
2025-08-04 01:25:32,241.8,0.0,0.0,0.025
2025-08-04 01:25:33,241.8,0.0,0.0,0.025
2025-08-04 01:25:34,241.8,0.0,0.0,0.025
2025-08-04 01:25:35,241.8,0.0,0.0,0.025
2025-08-04 01:25:36,241.8,0.0,0.0,0.025
2025-08-04 01:25:37,241.8,0.0,0.0,0.025
2025-08-04 01:25:38,241.8,0.0,0.0,0.025
2025-08-04 01:25:39,241.8,0.0,0.0,0.025
2025-08-04 01:25:40,241.8,0.0,0.0,0.025
2025-08-04 01:25:41,241.8,0.0,0.0,0.025
2025-08-04 01:25:42,241.8,0.0,0.0,0.025
2025-08-04 01:25:43,241.8,0.0,0.0,0.025
2025-08-04 01:25:44,241.8,0.0,0.0,0.025
2025-08-04 01:25:45,241.8,0.0,0.0,0.025
2025-08-04 01:25:45,241.8,0.0,0.0,0.025
2025-08-04 01:25:46,241.8,0.0,0.0,0.025
2025-08-04 01:25:47,241.8,0.0,0.0,0.025
2025-08-04 01:25:48,241.8,0.0,0.0,0.025
2025-08-04 01:25:49,241.8,0.0,0.0,0.025
2025-08-04 01:25:50,241.8,0.0,0.0,0.025
2025-08-04 01:25:51,241.8,0.0,0.0,0.025
2025-08-04 01:25:52,241.8,0.0,0.0,0.025
2025-08-04 01:25:53,241.8,0.0,0.0,0.025
2025-08-04 01:25:54,241.8,0.0,0.0,0.025
2025-08-04 01:25:55,241.8,0.0,0.0,0.025
2025-08-04 01:25:56,241.8,0.0,0.0,0.025
2025-08-04 01:25:58,241.8,0.0,0.0,0.025
2025-08-04 01:25:58,241.8,0.0,0.0,0.025
2025-08-04 01:25:59,241.8,0.0,0.0,0.025
2025-08-04 01:26:00,241.8,0.0,0.0,0.025
2025-08-04 01:26:01,241.8,0.0,0.0,0.025
2025-08-04 01:26:02,241.8,0.0,0.0,0.025
2025-08-04 01:26:03,241.8,0.0,0.0,0.025
2025-08-04 01:26:04,241.8,0.0,0.0,0.025
2025-08-04 01:26:05,241.8,0.0,0.0,0.025
2025-08-04 01:26:06,241.8,0.0,0.0,0.025
2025-08-04 01:26:07,241.8,0.0,0.0,0.025
2025-08-04 01:26:08,241.8,0.0,0.0,0.025
2025-08-04 01:26:09,241.8,0.0,0.0,0.025
2025-08-04 01:26:10,241.8,0.0,0.0,0.025
2025-08-04 01:26:11,241.8,0.0,0.0,0.025
2025-08-04 01:26:12,241.8,0.0,0.0,0.025
2025-08-04 01:26:45,241.8,0.0,0.0,0.025
2025-08-04 01:26:45,241.8,0.0,0.0,0.025
2025-08-04 01:31:26,241.8,0.0,0.0,0.24
2025-08-04 01:31:27,241.8,0.0,0.0,0.24
2025-08-04 01:31:27,241.8,0.0,0.0,0.24
2025-08-04 01:31:28,241.8,0.0,0.0,0.24
2025-08-04 01:31:29,241.8,0.0,0.0,0.24
2025-08-04 01:31:30,241.8,0.0,0.0,0.24
2025-08-04 01:31:31,241.8,0.0,0.0,0.24
2025-08-04 01:31:32,241.8,0.0,0.0,0.24
2025-08-04 01:31:33,241.8,0.0,0.0,0.24
2025-08-04 01:31:40,241.8,0.0,0.0,0.024
2025-08-04 01:31:40,241.8,0.0,0.0,0.024
2025-08-04 01:31:41,241.8,0.0,0.0,0.024
2025-08-04 01:31:42,241.8,0.0,0.0,0.024
2025-08-04 01:31:44,241.8,0.0,0.0,0.024
2025-08-04 01:31:45,241.8,0.0,0.0,0.024
2025-08-04 01:31:45,241.8,0.0,0.0,0.024
2025-08-04 01:31:46,241.8,0.0,0.0,0.024
2025-08-04 01:31:47,241.8,0.0,0.0,0.024
2025-08-04 01:31:48,241.8,0.0,0.0,0.024
2025-08-04 01:31:49,241.8,0.0,0.0,0.024
2025-08-04 01:31:50,241.8,0.0,0.0,0.024
2025-08-04 01:31:51,241.8,0.0,0.0,0.024
2025-08-04 01:31:52,241.8,0.0,0.0,0.024
2025-08-04 01:31:53,241.8,0.0,0.0,0.024
2025-08-04 01:31:54,241.8,0.0,0.0,0.024
2025-08-04 01:31:55,241.8,0.0,0.0,0.024
2025-08-04 01:31:56,241.8,0.0,0.0,0.024
2025-08-04 01:31:57,241.8,0.0,0.0,0.024
2025-08-04 01:31:58,241.8,0.0,0.0,0.024
2025-08-04 01:31:59,241.8,0.0,0.0,0.024
2025-08-04 01:32:00,241.8,0.0,0.0,0.024
2025-08-04 01:32:01,241.8,0.0,0.0,0.024
2025-08-04 01:32:02,241.8,0.0,0.0,0.024
2025-08-04 01:32:03,241.8,0.0,0.0,0.024
2025-08-04 01:32:04,241.8,0.0,0.0,0.024
2025-08-04 01:32:05,241.8,0.0,0.0,0.024
2025-08-04 01:32:06,241.8,0.0,0.0,0.024
2025-08-04 01:32:07,241.8,0.0,0.0,0.024
2025-08-04 01:32:08,241.8,0.0,0.0,0.024
2025-08-04 01:32:09,241.8,0.0,0.0,0.024
2025-08-04 01:32:10,241.8,0.0,0.0,0.024
2025-08-04 01:32:11,241.8,0.0,0.0,0.024
2025-08-04 01:32:12,241.8,0.0,0.0,0.024
2025-08-04 01:32:13,241.8,0.0,0.0,0.024
2025-08-04 01:32:14,241.8,0.0,0.0,0.024
2025-08-04 01:32:15,241.8,0.0,0.0,0.024
2025-08-04 01:32:16,241.8,0.0,0.0,0.024
2025-08-04 01:32:17,241.8,0.0,0.0,0.024
2025-08-04 01:32:18,241.8,0.0,0.0,0.024
2025-08-04 01:32:19,241.8,0.0,0.0,0.024
2025-08-04 01:32:20,241.8,0.0,0.0,0.024
2025-08-04 01:32:21,241.8,0.0,0.0,0.024
2025-08-04 01:32:22,241.8,0.0,0.0,0.024
2025-08-04 01:32:23,241.8,0.0,0.0,0.024
2025-08-04 01:32:24,241.8,0.0,0.0,0.024
2025-08-04 01:32:25,241.8,0.0,0.0,0.024
2025-08-04 01:32:26,241.8,0.0,0.0,0.024
2025-08-04 01:32:27,241.8,0.0,0.0,0.024
2025-08-04 01:32:28,241.8,0.0,0.0,0.024
2025-08-04 01:32:29,241.8,0.0,0.0,0.024
2025-08-04 01:32:30,241.8,0.0,0.0,0.024
2025-08-04 01:32:31,241.8,0.0,0.0,0.024
2025-08-04 01:32:32,241.8,0.0,0.0,0.024
2025-08-04 01:32:36,241.8,0.0,0.0,0.024
2025-08-04 01:32:36,241.8,0.0,0.0,0.024
2025-08-04 01:32:37,241.8,0.0,0.0,0.024
2025-08-04 01:32:38,241.8,0.0,0.0,0.024
2025-08-04 01:32:39,241.8,0.0,0.0,0.024
2025-08-04 01:32:40,241.8,0.0,0.0,0.024
2025-08-04 01:32:41,241.8,0.0,0.0,0.024
2025-08-04 01:32:42,241.8,0.0,0.0,0.024
2025-08-04 01:32:43,241.8,0.0,0.0,0.024
